symbol,date,final_score,recommendation,raw_model_score,trust_ratio,pe_ratio,roe,debt_to_equity,revenue_growth,profit_margins
AAPL,2026-02-10,73.5,Buy,84,0.875,29.471115,1.5202099,102.63,0.157,0.27037
AAV.TO,2026-02-10,64.0,Buy,64,1.0,10.063986,0.03562,49.481,-0.008,0.096920006
ABBV,2026-02-10,68.25,Buy,91,0.75,14.046539,11.066669,100.0,0.1,0.0691
ABX,2026-02-10,30.0,Hold,60,0.5,8.141415,0.03176,94.287,1.237,0.05618
ABX.TO,2026-02-10,42.6,Hold,71,0.6,11.332127,0.20684999,14.509,0.645,0.29447
AC.TO,2026-02-10,50.25,Hold,67,0.75,9.595714,-0.112270005,539.615,-0.054,-0.01345
ACO-X.TO,2026-02-10,44.375,Hold,71,0.625,12.733699,0.08482,146.213,0.061,0.0838
AD-UN.TO,2026-02-10,34.857142857142854,Hold,61,0.5714285714285714,10.646705,0.15516,13.318,0.078,0.97993
ADBE,2026-02-10,63.00000000000001,Buy,77,0.8181818181818182,10.140877,0.55426,57.266,0.105,0.29997
AEM,2026-02-10,79.0,Buy,79,1.0,16.017248,0.15667,1.427,0.419,0.32625
AEM.TO,2026-02-10,81.0,Strong Buy,81,1.0,15.868707,0.15667,1.427,0.419,0.32625
AG.TO,2026-02-10,25.333333333333332,Hold,76,0.3333333333333333,26.812735,0.0421,7.886,0.951,0.07075
AGI.TO,2026-02-10,37.0,Hold,74,0.5,17.520674,0.14274,6.831,0.281,0.33462003
AIF.TO,2026-02-10,38.285714285714285,Hold,67,0.5714285714285714,18.516197,0.0363,23.884,0.038,0.74814004
ALA.TO,2026-02-10,43.88888888888889,Hold,79,0.5555555555555556,18.13494,0.08958,118.536,-0.058,0.06062
AMD,2026-02-10,49.583333333333336,Hold,85,0.5833333333333334,20.415422,0.07082,6.359,0.341,0.12515001
AMZN,2026-02-10,59.2,Hold,74,0.8,22.519194,0.22286,43.435,0.136,0.108339995
AP-UN.TO,2026-02-10,32.0,Hold,64,0.5,7.7802196,-0.104729995,92.643,0.006,-0.95662004
AQN.TO,2026-02-10,40.55555555555556,Hold,73,0.5555555555555556,17.849731,0.00147,127.169,0.017,-0.01115
ARE.TO,2026-02-10,48.666666666666664,Hold,73,0.6666666666666666,22.294466,0.00908,66.835,0.2,0.00164
ARIS.TO,2026-02-10,36.0,Hold,60,0.6,8.174447,0.03889,36.509,0.916,0.06384
ARX.TO,2026-02-10,23.0,Hold,69,0.3333333333333333,11.843029,0.1573,47.341,0.156,0.20987
ATD.TO,2026-02-10,76.28571428571428,Buy,89,0.8571428571428571,18.157503,0.17672001,101.32,0.026,0.03597
ATH.TO,2026-02-10,59.25,Hold,79,0.75,20.04762,0.26006,10.643,-0.087,0.34113997
ATRL.TO,2026-02-10,65.71428571428572,Buy,92,0.7142857142857143,24.615664,0.5641,23.594,0.145,0.24264999
ATS.TO,2026-02-10,42.0,Hold,63,0.6666666666666666,20.045536,0.0107700005,85.521,0.167,0.00674
ATZ.TO,2026-02-10,41.14285714285714,Hold,72,0.5714285714285714,29.09948,0.30205,77.421,0.428,0.1018
AVGO,2026-02-10,60.800000000000004,Buy,76,0.8,23.771627,0.31048,166.032,0.164,0.36198002
AYA.TO,2026-02-10,46.857142857142854,Hold,82,0.5714285714285714,12.303278,-0.0058399998,28.529,3.929,0.01814
BA,2026-02-10,32.72727272727273,Hold,60,0.5454545454545454,48.481773,2.90084,1032.894,0.571,0.02498
BAM.TO,2026-02-10,75.0,Buy,75,1.0,23.765575,0.22306,28.516,0.311,0.51588
BB.TO,2026-02-10,29.625,Hold,79,0.375,21.387743,0.02878,30.819,-0.013,0.0402
BBD-B.TO,2026-02-10,60.833333333333336,Buy,73,0.8333333333333334,24.433414,0.1,100.0,0.113,0.044510003
BBU-UN.TO,2026-02-10,48.666666666666664,Hold,73,0.6666666666666666,15.368303,0.023729999,285.736,-0.045,-0.00095
BCE.TO,2026-02-10,32.888888888888886,Hold,74,0.4444444444444444,13.046656,0.32115,176.925,-0.003,0.26402
BDGI.TO,2026-02-10,26.666666666666664,Hold,80,0.3333333333333333,19.410414,0.22047001,88.589,0.134,0.07655
BDT.TO,2026-02-10,40.57142857142857,Hold,71,0.5714285714285714,12.4687,0.21675,75.719,0.058,0.02716
BEI-UN.TO,2026-02-10,19.5,High Risk,65,0.3,14.737069,0.06395,78.069,0.025,0.49013
BEP-UN.TO,2026-02-10,42.0,Hold,60,0.7,-20.312536,0.01994,99.766,0.075,-0.0029699998
BHC.TO,2026-02-10,50.0,Hold,75,0.6666666666666666,1.4926877,5.6315804,5910.674,0.068,0.0361
BIP-UN.TO,2026-02-10,58.09090909090909,Hold,71,0.8181818181818182,34.3044,0.07744,181.48,0.158,0.01944
BIR.TO,2026-02-10,20.4,Hold,68,0.3,10.291971,0.03316,28.657,0.142,0.10943
BLX.TO,2026-02-10,30.0,Hold,75,0.4,21.913908,0.00252,237.915,-0.013,-0.027780002
BMO.TO,2026-02-10,49.33333333333333,Hold,74,0.6666666666666666,12.656314,0.10123,100.0,0.155,0.26668
BN.TO,2026-02-10,35.833333333333336,Hold,43,0.8333333333333334,132.12244,0.00994,161.253,-0.065,0.012949999
BNS.TO,2026-02-10,60.07692307692307,Buy,71,0.8461538461538461,11.65448,0.08986,100.0,-0.008,0.24617
BRK-A,2026-02-10,75.0,Buy,75,1.0,21.070496,0.1017,18.166,0.021,0.18129
BTE.TO,2026-02-10,41.714285714285715,Hold,73,0.5714285714285714,17.490908,0.05254,48.05,-0.123,0.07021
BTO.TO,2026-02-10,34.199999999999996,Hold,57,0.6,6.847452,0.07229,18.916,0.747,0.08753
BYD.TO,2026-02-10,44.4,Hold,74,0.6,44.817184,0.01903,158.712,0.05,0.00518
C,2026-02-10,47.14285714285714,Hold,55,0.8571428571428571,10.069531,0.06831,100.0,0.037,0.18893999
CAE.TO,2026-02-10,25.0,Hold,50,0.5,29.424192,0.09262,65.217,0.088,0.09011
CAR-UN.TO,2026-02-10,52.85714285714286,Hold,74,0.7142857142857143,15.301588,0.01796,64.187,-0.107,0.057729997
CCA.TO,2026-02-10,51.66666666666667,Hold,62,0.8333333333333334,7.711083,0.08874,123.252,-0.043,0.10791001
CCL-B.TO,2026-02-10,42.0,Hold,56,0.75,17.568323,0.15161,47.049,0.063,0.10672
CCO.TO,2026-02-10,47.07692307692307,Hold,68,0.6923076923076923,83.51065,0.080979995,14.854,-0.147,0.15184
CEU.TO,2026-02-10,75.25,Buy,86,0.875,15.298616,0.22937,61.697,0.028,0.07321
CG.TO,2026-02-10,32.5,Hold,65,0.5,10.0104065,0.18388,0.909,0.22,0.26351
CHP-UN.TO,2026-02-10,33.88888888888889,Hold,61,0.5555555555555556,14.66355,0.17679001,269.881,0.049,0.52194
CIGI.TO,2026-02-10,43.0,Hold,86,0.5,19.086353,0.08614001,92.234,0.241,0.021470001
CJT.TO,2026-02-10,63.2,Buy,79,0.8,25.235119,0.1724,116.193,-0.105,0.12465
CLS.TO,2026-02-10,25.0,Hold,50,0.5,23.579687,0.40488,35.036,0.436,0.06719
CM.TO,2026-02-10,43.33333333333333,Hold,65,0.6666666666666666,12.6730175,0.137,100.0,0.125,0.31462
CNQ.TO,2026-02-10,55.33333333333333,Hold,83,0.6666666666666666,19.635677,0.16563,46.262,0.07,0.17232001
CNR.TO,2026-02-10,32.25,Hold,86,0.375,16.521006,0.2215,100.287,0.024,0.27277002
COST,2026-02-10,66.36363636363636,Buy,73,0.9090909090909091,43.951977,0.30325,26.968,0.083,0.02961
CP.TO,2026-02-10,73.0,Buy,73,1.0,19.09738,0.08644,49.521,0.013,0.27464
CPKR.TO,2026-02-10,23.5,Hold,47,0.5,6.7803526,0.1,15.483,0.147,0.07304
CPX.TO,2026-02-10,44.666666666666664,Hold,67,0.6666666666666666,23.034485,0.09437,137.081,0.182,0.12244
CRM,2026-02-10,28.0,Hold,84,0.3333333333333333,14.918158,0.12184,19.385,0.086,0.17913
CRR-UN.TO,2026-02-10,46.66666666666667,Hold,80,0.5833333333333334,23.716417,0.091520004,129.146,0.078,0.33705002
CRT-UN.TO,2026-02-10,35.5,Hold,71,0.5,13.251968,0.11156,73.161,0.045,0.35566002
CS.TO,2026-02-10,45.18181818181818,Hold,71,0.6363636363636364,14.592235,0.094390005,43.27,0.427,0.14665
CSCO,2026-02-10,58.666666666666664,Hold,88,0.6666666666666666,19.493643,0.22418,63.228,0.075,0.17902
CSH-UN.TO,2026-02-10,13.833333333333332,High Risk,83,0.16666666666666666,88.125,0.02022,193.463,0.264,0.024600001
CSU.TO,2026-02-10,59.25,Hold,79,0.75,15.549298,0.20445,132.635,0.16,0.06162
CTC.TO,2026-02-10,29.625,Hold,79,0.375,14.789436,0.12871,157.088,0.03,0.04343
CU.TO,2026-02-10,42.666666666666664,Hold,64,0.6666666666666666,17.347971,0.08727,168.453,-0.022,0.16514
CURA.TO,2026-02-10,60.0,Buy,60,1.0,-12.926285,-0.23514,116.799,-0.031,-0.19502
CVE.TO,2026-02-10,51.42857142857143,Hold,72,0.7142857142857143,23.202715,0.10836001,35.324,-0.045,0.06086
CVX,2026-02-10,46.199999999999996,Hold,77,0.6,19.90283,0.0716,21.239,-0.06,0.06611
DFY.TO,2026-02-10,46.66666666666667,Hold,56,0.8333333333333334,17.569813,0.12903,29.044,0.03,0.10329001
DIR-UN.TO,2026-02-10,56.7,Hold,63,0.9,12.49074,0.052670002,69.341,0.057,0.47768003
DIS,2026-02-10,28.8,Hold,72,0.4,14.950512,0.12024,40.909,0.052,0.128
DML.TO,2026-02-10,30.0,Hold,40,0.75,-84.01834,-0.39583,148.551,0.504,0.0
DOL.TO,2026-02-10,73.60000000000001,Buy,92,0.8,35.866673,1.02253,415.128,0.222,0.1859
DOO.TO,2026-02-10,36.75,Hold,49,0.75,17.704586,0.4351,483.044,0.14,0.0030399999
DPM.TO,2026-02-10,43.55555555555556,Hold,56,0.7777777777777778,10.948615,0.16372,0.662,0.816,0.39034
DRM.TO,2026-02-10,22.875,Hold,61,0.375,10.791667,0.05697,137.549,0.197,0.18336001
DSG.TO,2026-02-10,60.90909090909091,Buy,67,0.9090909090909091,26.412931,0.10697,0.49,0.112,0.22102
DSV.TO,2026-02-10,48.666666666666664,Hold,73,0.6666666666666666,14.442857,0.11075,100.0,0.0,0.09505
EDR.TO,2026-02-10,30.0,Hold,80,0.375,12.279521,-0.20457001,31.741,1.673,-0.27969
EFN.TO,2026-02-10,79.0,Buy,79,1.0,18.429651,0.15416999,338.959,0.072,0.19115
EFR.TO,2026-02-10,36.0,Hold,60,0.6,119.23695,-0.18105,100.0,3.376,-1.24166
EFX.TO,2026-02-10,22.0,Hold,66,0.3333333333333333,12.374083,0.12297,62.424,0.293,0.05429
EIF.TO,2026-02-10,52.0,Hold,78,0.6666666666666666,23.304909,0.098629996,151.994,0.352,0.047480002
ELD.TO,2026-02-10,46.0,Hold,69,0.6666666666666666,8.623432,0.0963,31.149,0.31,0.22147
EMA.TO,2026-02-10,26.57142857142857,Hold,62,0.42857142857142855,18.82938,0.09072,153.1,0.169,0.1377
EMP-A.TO,2026-02-10,43.333333333333336,Hold,78,0.5555555555555556,13.62186,0.13184,135.073,0.026,0.02178
ENB.TO,2026-02-10,43.2,Hold,54,0.8,22.523054,0.091230005,150.841,-0.016,0.09380999
EQB.TO,2026-02-10,58.5,Hold,78,0.75,9.773647,0.08397,100.0,-0.008,0.23595
EQX.TO,2026-02-10,25.333333333333332,Hold,76,0.3333333333333333,13.945915,0.014099999,34.774,0.912,0.027090002
ERO.TO,2026-02-10,48.0,Hold,64,0.75,7.445245,0.17316,71.608,0.419,0.23427999
FCR-UN.TO,2026-02-10,36.5,Hold,73,0.5,15.723078,0.06027,99.376,-0.175,0.34588
FFH.TO,2026-02-10,40.0,Hold,60,0.6666666666666666,11.642495,0.17286,45.519,0.068,0.121929996
FM.TO,2026-02-10,30.0,Hold,75,0.4,32.929577,0.0017200001,62.263,0.052,0.0091699995
FNV.TO,2026-02-10,39.33333333333333,Hold,59,0.6666666666666666,30.752518,0.14166,100.0,0.773,0.60063
FRU.TO,2026-02-10,69.0909090909091,Buy,76,0.9090909090909091,18.593353,0.13289,27.545,0.007,0.40187
FSV.TO,2026-02-10,45.18181818181818,Hold,71,0.6363636363636364,24.151571,0.10902,74.342,0.013,0.02638
FTS,2026-02-10,57.77777777777777,Hold,65,0.8888888888888888,20.833918,0.0761,131.105,0.06,0.14701
FTS.TO,2026-02-10,64.0,Buy,64,1.0,20.462376,0.0761,131.105,0.06,0.14701
FTT.TO,2026-02-10,49.45454545454545,Hold,68,0.7272727272727273,19.404018,0.21019,99.174,0.142,0.0583
FVI.TO,2026-02-10,27.0,Hold,54,0.5,6.2817793,0.17945999,12.77,0.383,0.18360001
GEI.TO,2026-02-10,53.30769230769231,Hold,77,0.6923076923076923,19.8931,0.16801001,314.237,-0.008,0.014040001
GFL.TO,2026-02-10,50.400000000000006,Hold,63,0.8,55.896793,0.01577,100.874,0.09,0.4391
GIB-A.TO,2026-02-10,31.363636363636363,Hold,69,0.45454545454545453,11.280791,0.16781001,44.51,0.077,0.102539994
GIL.TO,2026-02-10,60.9,Buy,87,0.7,15.883049,0.31114998,126.827,0.022,0.14130001
GMIN.TO,2026-02-10,75.0,Buy,75,1.0,19.579624,0.20485,8.961,2.761,0.49725
GOOG,2026-02-10,63.27272727272727,Buy,87,0.7272727272727273,23.971132,0.35705003,16.133,0.18,0.32810003
GRT-UN.TO,2026-02-10,41.84615384615385,Hold,68,0.6153846153846154,14.02366,0.05321,60.586,0.078,0.48102
GSY.TO,2026-02-10,41.4,Hold,69,0.6,6.477706,0.19216,386.309,0.015,0.28606
GWO.TO,2026-02-10,54.44444444444444,Hold,70,0.7777777777777778,11.1699705,0.13027,26.304,0.096,0.11653
H.TO,2026-02-10,60.0,Buy,75,0.8,24.43288,0.105790004,147.955,0.049,0.14727001
HBM.TO,2026-02-10,40.0,Hold,80,0.5,15.977384,0.15932,38.669,-0.286,0.22379999
HME.V,2026-02-10,50.666666666666664,Hold,76,0.6666666666666666,7.70909,0.39635,4.044,-0.085,0.37668
